info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/s5/rwztx6qd78l696ybn0d7q94x4q3lzb/T/chromatic--43408-S81IElmUJNRt
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/callejad/experiments/chromatic-experiment/.storybook"
info => Loading 9 other files in "/Users/callejad/experiments/chromatic-experiment/.storybook"
info => Adding stories defined in "/Users/callejad/experiments/chromatic-experiment/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/callejad/experiments/chromatic-experiment/.storybook/storybook-init-framework-entry.js /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/callejad/experiments/chromatic-experiment/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/callejad/experiments/chromatic-experiment/.storybook/preview.js-generated-config-entry.js /Users/callejad/experiments/chromatic-experiment/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 64/82 modules 18 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 17% building 64/83 modules 19 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 17% building 64/84 modules 20 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 64/86 modules 22 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 17% building 64/87 modules 23 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 17% building 64/88 modules 24 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 17% building 64/89 modules 25 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 17% building 64/90 modules 26 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 65/90 modules 25 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 65/91 modules 26 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 17% building 66/91 modules 25 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 17% building 66/92 modules 26 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 17% building 66/93 modules 27 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 66/94 modules 28 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 66/95 modules 29 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 66/96 modules 30 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 66/97 modules 31 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 18% building 67/97 modules 30 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 18% building 68/97 modules 29 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 18% building 69/97 modules 28 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 18% building 70/97 modules 27 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 18% building 73/97 modules 24 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 77/97 modules 20 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 87/97 modules 10 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 88/97 modules 9 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 88/98 modules 10 active /Users/callejad/experiments/chromatic-experiment/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 89/98 modules 9 active /Users/callejad/experiments/chromatic-experiment/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/callejad/experiments/chromatic-experiment/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/callejad/experiments/chromatic-experiment/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 20% building 89/101 modules 12 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 91/101 modules 10 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 92/101 modules 9 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 93/101 modules 8 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 94/101 modules 7 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 95/101 modules 6 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 95/102 modules 7 active /Users/callejad/experiments/chromatic-experiment/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 95/103 modules 8 active /Users/callejad/experiments/chromatic-experiment/node_modules/react/index.js
<s> [webpack.Progress] 21% building 96/103 modules 7 active /Users/callejad/experiments/chromatic-experiment/node_modules/react/index.js
<s> [webpack.Progress] 21% building 96/104 modules 8 active /Users/callejad/experiments/chromatic-experiment/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/callejad/experiments/chromatic-experiment/src/stories/Button.stories.jsx
<s> [webpack.Progress] 21% building 96/105 modules 9 active /Users/callejad/experiments/chromatic-experiment/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/callejad/experiments/chromatic-experiment/src/stories/Page.stories.jsx
<s> [webpack.Progress] 21% building 96/106 modules 10 active /Users/callejad/experiments/chromatic-experiment/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/callejad/experiments/chromatic-experiment/src/stories/Header.stories.jsx
<s> [webpack.Progress] 21% building 96/107 modules 11 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 21% building 96/108 modules 12 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 21% building 96/110 modules 14 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-links/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-links/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /Users/callejad/experiments/chromatic-experiment/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 102/126 modules 24 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 22% building 103/126 modules 23 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 22% building 103/127 modules 24 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 22% building 103/128 modules 25 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 22% building 103/129 modules 26 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 22% building 103/130 modules 27 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 22% building 103/131 modules 28 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 22% building 103/132 modules 29 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 22% building 104/132 modules 28 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 22% building 105/132 modules 27 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 22% building 106/132 modules 26 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 22% building 107/132 modules 25 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 22% building 108/132 modules 24 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 109/132 modules 23 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 110/132 modules 22 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 113/133 modules 20 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 113/134 modules 21 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 23% building 113/135 modules 22 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 23% building 113/136 modules 23 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 23% building 113/137 modules 24 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 23% building 113/138 modules 25 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 23% building 113/139 modules 26 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 23% building 113/140 modules 27 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 23% building 113/141 modules 28 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 23% building 114/141 modules 27 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 23% building 114/142 modules 28 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 23% building 114/143 modules 29 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 23% building 114/144 modules 30 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 23% building 114/145 modules 31 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 23% building 114/146 modules 32 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 23% building 114/147 modules 33 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/modules/esnext.symbol.dispose.js
